close_timestamp,trade_id,pair,side,primary_driver,entry_price,exit_price,size_usd,pnl_usd,balance_before_usd,balance_after_usd
2026-06-15T02:11:00.000Z,t_0000,BTCUSDT,long,trend_follow,63397.97,64356.70,1000.00,15.12,10000.00,10015.12
2026-06-15T03:30:00.000Z,t_0001,BTCUSDT,long,momentum_breakout,61994.04,60361.32,1000.00,-26.34,10015.12,9988.78
2026-06-15T06:13:00.000Z,t_0002,BTCUSDT,long,momentum_breakout,61879.70,60393.15,1000.00,-24.02,9988.78,9964.76
2026-06-15T07:32:00.000Z,t_0006,BTCUSDT,long,momentum_breakout,61538.10,61810.87,1000.00,4.43,9964.76,9969.19
2026-06-15T08:16:00.000Z,t_0004,BTCUSDT,long,funding_signal,62447.43,60211.82,1000.00,-35.80,9969.19,9933.39
2026-06-15T08:32:00.000Z,t_0005,BTCUSDT,long,trend_follow,62768.30,61753.65,1000.00,-16.17,9933.39,9917.22
2026-06-15T09:00:00.000Z,t_0003,BTCUSDT,long,funding_signal,65500.84,62915.54,1000.00,-39.47,9917.22,9877.75
2026-06-15T11:41:00.000Z,t_0008,BTCUSDT,short,momentum_breakout,63086.47,60526.53,1000.00,40.58,9877.75,9918.33
2026-06-15T12:46:00.000Z,t_0007,BTCUSDT,long,funding_signal,65444.47,65655.95,1000.00,3.23,9918.33,9921.56
2026-06-15T13:11:00.000Z,t_0010,BTCUSDT,long,momentum_breakout,65019.36,63975.03,1000.00,-16.06,9921.56,9905.50
2026-06-15T13:15:00.000Z,t_0012,BTCUSDT,long,trend_follow,63701.11,63106.66,1000.00,-9.33,9905.50,9896.17
2026-06-15T14:33:00.000Z,t_0011,BTCUSDT,short,momentum_breakout,63307.38,65034.72,1000.00,-27.28,9896.17,9868.89
2026-06-15T15:01:00.000Z,t_0009,BTCUSDT,long,momentum_breakout,63378.09,61082.88,1000.00,-36.21,9868.89,9832.68
2026-06-15T17:50:00.000Z,t_0016,BTCUSDT,long,momentum_breakout,66248.85,63459.77,1000.00,-42.10,9832.68,9790.58
2026-06-15T18:49:00.000Z,t_0013,BTCUSDT,long,momentum_breakout,63736.09,62656.68,1000.00,-16.94,9790.58,9773.64
2026-06-15T19:36:00.000Z,t_0014,BTCUSDT,long,momentum_breakout,64881.45,68457.95,1000.00,55.12,9773.64,9828.76
2026-06-15T20:04:00.000Z,t_0019,BTCUSDT,short,trend_follow,65341.75,64134.56,1000.00,18.47,9828.76,9847.23
2026-06-15T20:20:00.000Z,t_0015,BTCUSDT,long,momentum_breakout,61925.56,61754.05,1000.00,-2.77,9847.23,9844.46
2026-06-15T20:40:00.000Z,t_0017,BTCUSDT,long,trend_follow,61567.83,59155.65,1000.00,-39.18,9844.46,9805.28
2026-06-15T22:34:00.000Z,t_0020,BTCUSDT,long,trend_follow,64716.04,67587.68,1000.00,44.37,9805.28,9849.65
2026-06-15T23:05:00.000Z,t_0021,BTCUSDT,short,funding_signal,61071.36,61293.42,1000.00,-3.64,9849.65,9846.01
2026-06-16T00:06:00.000Z,t_0018,BTCUSDT,long,momentum_breakout,63172.63,65067.56,1000.00,30.00,9846.01,9876.01
2026-06-16T01:41:00.000Z,t_0023,BTCUSDT,long,momentum_breakout,66631.25,68072.62,1000.00,21.63,9876.01,9897.64
2026-06-16T02:03:00.000Z,t_0022,BTCUSDT,long,funding_signal,63650.73,65559.35,1000.00,29.99,9897.64,9927.63
2026-06-16T03:43:00.000Z,t_0026,BTCUSDT,long,momentum_breakout,63895.92,64593.97,1000.00,10.92,9927.63,9938.55
2026-06-16T04:16:00.000Z,t_0024,BTCUSDT,long,trend_follow,64696.95,64348.53,1000.00,-5.39,9938.55,9933.16
2026-06-16T05:10:00.000Z,t_0025,BTCUSDT,long,funding_signal,63163.76,64960.21,1000.00,28.44,9933.16,9961.60
2026-06-16T07:00:00.000Z,t_0027,BTCUSDT,short,funding_signal,63576.76,61955.08,1000.00,25.51,9961.60,9987.11
2026-06-16T07:10:00.000Z,t_0029,BTCUSDT,long,trend_follow,63832.89,65040.04,1000.00,18.91,9987.11,10006.02
2026-06-16T08:30:00.000Z,t_0028,BTCUSDT,long,momentum_breakout,62500.01,63860.11,1000.00,21.76,10006.02,10027.78
2026-06-16T12:36:00.000Z,t_0030,BTCUSDT,short,momentum_breakout,68800.03,69876.61,1000.00,-15.65,10027.78,10012.13
2026-06-16T13:12:00.000Z,t_0031,BTCUSDT,short,funding_signal,64215.96,66179.51,1000.00,-30.58,10012.13,9981.55
2026-06-16T13:21:00.000Z,t_0036,BTCUSDT,long,trend_follow,62049.36,61832.75,1000.00,-3.49,9981.55,9978.06
2026-06-16T13:23:00.000Z,t_0032,BTCUSDT,long,momentum_breakout,65180.65,63933.97,1000.00,-19.13,9978.06,9958.93
2026-06-16T13:40:00.000Z,t_0035,BTCUSDT,long,momentum_breakout,62593.19,63190.57,1000.00,9.54,9958.93,9968.47
2026-06-16T13:57:00.000Z,t_0034,BTCUSDT,long,momentum_breakout,65819.80,63102.79,1000.00,-41.28,9968.47,9927.19
2026-06-16T14:58:00.000Z,t_0037,BTCUSDT,long,momentum_breakout,65395.59,59288.51,1000.00,-93.39,9927.19,9833.80
2026-06-16T15:42:00.000Z,t_0033,BTCUSDT,long,momentum_breakout,64531.80,63688.63,1000.00,-13.07,9833.80,9820.73
2026-06-16T16:04:00.000Z,t_0039,BTCUSDT,long,momentum_breakout,65325.46,67508.14,1000.00,33.41,9820.73,9854.14
2026-06-16T17:48:00.000Z,t_0040,BTCUSDT,long,momentum_breakout,62470.39,63327.27,1000.00,13.72,9854.14,9867.86
2026-06-16T19:54:00.000Z,t_0038,BTCUSDT,long,funding_signal,63588.22,62793.17,1000.00,-12.50,9867.86,9855.36
2026-06-16T19:55:00.000Z,t_0041,BTCUSDT,long,funding_signal,65774.54,66138.23,1000.00,5.53,9855.36,9860.89
